-- Merging decision tree log ---
manifest
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:1-54:12
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
